               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10591,            0.022844,            0.050304,           0.0013041,             0.16838,            0.029035,           0.0085093,            0.098433,            0.011457,            0.036554,              0.0706,           0.0032667,           0.0032667
                   1,            0.081804,            0.022047,            0.035778,             0.39657,             0.12684,             0.05736,              0.0174,            0.083963,            0.012805,            0.031705,             0.04058,           0.0065802,           0.0065802
                   2,            0.074961,            0.020972,            0.032368,             0.77003,            0.046611,            0.018138,           0.0042815,             0.08758,            0.016189,             0.03567,             0.01054,           0.0098737,           0.0098737
                   3,            0.070093,            0.020628,            0.030599,             0.68688,             0.10981,            0.075451,            0.020709,            0.086129,            0.012137,            0.031393,             0.00991,             0.00991,             0.00991
                   4,            0.067329,            0.019542,             0.02787,             0.70154,             0.13226,            0.051056,            0.017262,            0.085963,            0.014867,            0.035719,             0.00991,             0.00991,             0.00991
                   5,            0.064524,            0.019313,            0.025678,             0.53386,            0.081904,            0.049769,            0.016384,            0.081905,            0.012738,            0.032114,             0.00988,             0.00988,             0.00988
                   6,            0.063011,            0.018596,            0.022047,             0.43225,             0.10261,            0.070156,            0.021764,            0.085929,            0.014332,             0.03414,             0.00985,             0.00985,             0.00985
                   7,            0.060039,            0.018758,            0.020028,             0.39904,            0.070259,            0.056985,            0.024695,            0.078074,            0.013341,             0.03544,             0.00982,             0.00982,             0.00982
                   8,             0.05921,            0.018393,            0.018189,             0.47724,            0.084006,            0.067505,             0.03444,            0.079477,            0.012708,            0.039504,             0.00979,             0.00979,             0.00979
                   9,              0.0582,            0.017514,            0.016658,             0.47117,            0.080784,             0.05041,            0.019034,             0.07987,            0.012671,            0.036144,             0.00976,             0.00976,             0.00976
                  10,            0.057244,            0.017437,            0.014901,             0.33413,             0.15141,             0.16243,             0.03549,            0.081276,            0.011779,            0.039148,             0.00973,             0.00973,             0.00973
                  11,            0.056292,            0.016984,            0.013604,             0.48535,             0.10206,             0.13189,             0.02821,            0.081841,             0.01265,            0.037856,              0.0097,              0.0097,              0.0097
                  12,            0.054995,            0.017106,            0.012984,             0.40359,            0.093138,             0.10292,             0.04066,            0.079566,            0.012602,            0.042964,             0.00967,             0.00967,             0.00967
                  13,             0.05401,            0.017094,            0.012536,             0.35157,            0.096918,            0.090515,            0.036785,            0.077818,            0.012802,            0.035497,             0.00964,             0.00964,             0.00964
                  14,            0.053459,            0.016516,             0.01146,             0.53797,            0.061684,            0.086681,            0.028816,            0.077926,            0.013004,            0.037317,             0.00961,             0.00961,             0.00961
                  15,            0.052482,            0.016425,            0.010612,             0.66532,            0.073704,            0.061372,            0.024289,               0.082,            0.013309,            0.044135,             0.00958,             0.00958,             0.00958
                  16,            0.052668,            0.015794,           0.0094569,             0.47243,             0.10645,             0.13099,            0.040041,            0.083034,            0.012913,            0.044035,             0.00955,             0.00955,             0.00955
                  17,            0.050968,            0.015812,            0.008588,             0.28789,             0.21495,             0.13039,            0.041043,            0.080637,            0.013088,            0.040361,             0.00952,             0.00952,             0.00952
                  18,            0.050422,            0.015144,           0.0086952,             0.50994,             0.09268,            0.092309,            0.029879,            0.082439,            0.012639,            0.040601,             0.00949,             0.00949,             0.00949
                  19,            0.050798,            0.014656,           0.0089046,             0.13214,             0.20914,             0.11164,            0.039856,            0.078999,            0.012493,            0.042196,             0.00946,             0.00946,             0.00946
                  20,             0.04907,            0.015202,           0.0074338,             0.45411,             0.14647,             0.13586,            0.042439,            0.079803,            0.012361,            0.039608,             0.00943,             0.00943,             0.00943
                  21,            0.048718,            0.015275,           0.0071596,              0.3385,             0.16274,              0.1347,            0.042938,            0.079074,            0.013044,            0.038174,              0.0094,              0.0094,              0.0094
                  22,            0.047562,            0.014322,           0.0076877,             0.34325,             0.11897,            0.069318,            0.019536,            0.079562,            0.013548,            0.038125,             0.00937,             0.00937,             0.00937
                  23,            0.047024,            0.014788,           0.0070034,             0.43321,             0.14136,             0.10509,            0.042159,            0.080173,            0.012795,             0.04398,             0.00934,             0.00934,             0.00934
                  24,            0.047006,             0.01425,           0.0065884,             0.33538,              0.1877,             0.16692,             0.06835,            0.074174,            0.012886,            0.038739,             0.00931,             0.00931,             0.00931
                  25,            0.046616,            0.014046,           0.0064581,             0.30995,             0.15416,             0.12376,            0.036548,            0.077099,             0.01313,            0.040446,             0.00928,             0.00928,             0.00928
                  26,            0.045873,            0.013675,           0.0060724,             0.46349,              0.1766,              0.1469,            0.041067,            0.077944,            0.013123,            0.040933,             0.00925,             0.00925,             0.00925
                  27,            0.045366,            0.013708,           0.0058163,             0.21051,             0.18025,             0.16334,            0.052811,            0.079711,            0.013027,            0.039091,             0.00922,             0.00922,             0.00922
                  28,            0.045241,            0.013671,           0.0061344,              0.3928,             0.19741,             0.18171,            0.064382,            0.079629,            0.013186,            0.038877,             0.00919,             0.00919,             0.00919
                  29,            0.044056,            0.013805,           0.0050166,             0.28372,             0.19692,             0.14551,            0.048818,            0.078761,            0.013377,            0.041713,             0.00916,             0.00916,             0.00916
                  30,            0.044001,            0.013451,           0.0051199,              0.2707,             0.11997,             0.11232,            0.026494,             0.08381,            0.013303,            0.043766,             0.00913,             0.00913,             0.00913
                  31,            0.043151,            0.013227,           0.0054002,             0.40465,             0.15623,             0.11491,            0.034428,            0.078361,            0.013328,            0.042871,              0.0091,              0.0091,              0.0091
                  32,            0.042741,            0.013416,           0.0049302,             0.28033,             0.15421,             0.13138,             0.03786,             0.08017,             0.01359,            0.045426,             0.00907,             0.00907,             0.00907
                  33,            0.042883,            0.012707,           0.0050316,             0.27233,             0.18348,             0.11343,            0.036133,            0.079119,            0.014167,            0.042118,             0.00904,             0.00904,             0.00904
                  34,            0.041728,            0.012763,           0.0049905,              0.3205,             0.19844,             0.14523,            0.048506,            0.081485,            0.013641,            0.044267,             0.00901,             0.00901,             0.00901
                  35,            0.041864,              0.0129,           0.0042761,             0.33222,             0.15646,             0.13833,            0.052116,            0.079457,            0.013608,            0.040164,             0.00898,             0.00898,             0.00898
                  36,            0.041619,            0.013015,           0.0043907,             0.28099,             0.17561,             0.12059,            0.038317,            0.078734,            0.014427,            0.044106,             0.00895,             0.00895,             0.00895
                  37,            0.041242,            0.012298,           0.0045102,             0.47374,             0.15615,             0.12142,            0.037588,            0.080605,            0.013988,            0.042883,             0.00892,             0.00892,             0.00892
                  38,            0.040759,            0.012317,           0.0043076,             0.35843,              0.1233,             0.12084,            0.036788,            0.077467,            0.014307,            0.045219,             0.00889,             0.00889,             0.00889
                  39,            0.040316,            0.012357,           0.0039273,             0.20356,             0.19023,             0.15281,            0.057483,             0.07821,            0.014442,            0.040326,             0.00886,             0.00886,             0.00886
                  40,            0.040183,            0.012375,           0.0045479,             0.20672,             0.17954,             0.11643,            0.040793,            0.081065,            0.013584,            0.040629,             0.00883,             0.00883,             0.00883
                  41,             0.04062,            0.012602,           0.0040897,             0.47125,             0.11303,            0.089182,            0.028234,            0.082517,            0.013857,            0.037946,              0.0088,              0.0088,              0.0088
                  42,            0.039598,            0.012025,           0.0040451,             0.47371,             0.16637,             0.14918,            0.062854,            0.080774,            0.012955,            0.040607,             0.00877,             0.00877,             0.00877
                  43,             0.03903,            0.012538,           0.0039839,             0.27216,             0.19317,             0.13161,            0.046608,            0.078691,            0.013559,             0.04267,             0.00874,             0.00874,             0.00874
                  44,            0.038612,            0.012573,           0.0041021,             0.44502,             0.17459,               0.141,            0.039125,             0.07897,            0.014078,             0.04455,             0.00871,             0.00871,             0.00871
                  45,            0.039333,            0.011742,           0.0035049,             0.32083,             0.12828,            0.078973,            0.024206,             0.07816,             0.01415,            0.040729,             0.00868,             0.00868,             0.00868
                  46,            0.037929,            0.011561,           0.0036885,             0.35681,             0.11227,              0.1032,            0.031676,            0.078274,            0.014396,            0.045992,             0.00865,             0.00865,             0.00865
                  47,            0.038215,            0.011733,           0.0035118,             0.38523,             0.17264,             0.14713,            0.050769,            0.078458,            0.013884,            0.040734,             0.00862,             0.00862,             0.00862
                  48,            0.037711,            0.011536,           0.0033567,             0.27661,             0.15322,            0.090773,            0.037432,             0.07844,            0.014007,            0.047664,             0.00859,             0.00859,             0.00859
                  49,            0.038028,            0.011556,           0.0032632,             0.25386,              0.1796,             0.15155,            0.038635,            0.079593,            0.014024,            0.041602,             0.00856,             0.00856,             0.00856
                  50,            0.036995,            0.011451,           0.0027403,             0.53454,             0.16544,             0.13915,            0.044052,            0.079293,            0.013748,            0.048106,             0.00853,             0.00853,             0.00853
                  51,            0.036551,            0.011185,           0.0032219,             0.48328,             0.16117,             0.10119,            0.035425,            0.079914,            0.013704,            0.044218,              0.0085,              0.0085,              0.0085
                  52,            0.036681,            0.010953,           0.0032155,             0.30123,             0.16237,             0.11198,            0.029964,            0.080424,            0.014318,            0.046948,             0.00847,             0.00847,             0.00847
                  53,            0.036367,            0.011196,           0.0031057,             0.39625,            0.097973,             0.10424,            0.030886,            0.080189,            0.015296,            0.042165,             0.00844,             0.00844,             0.00844
                  54,            0.035642,              0.0114,           0.0029199,             0.27026,             0.15527,             0.10945,            0.033921,            0.080443,            0.014392,            0.046521,             0.00841,             0.00841,             0.00841
